City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sinnamary,GF,5.38,-52.95,81.07,77,16,11.61,few clouds
1,Kruisfontein,ZA,-34.0,24.73,57.6,46,69,7.11,broken clouds
2,Thompson,CA,55.74,-97.86,39.2,80,75,13.87,light intensity shower rain
3,Avarua,CK,-21.21,-159.78,73.4,83,90,3.36,light rain
4,Morant Bay,JM,17.88,-76.41,81.0,94,75,11.41,shower rain
5,Progreso,MX,21.28,-89.67,91.4,63,75,11.92,broken clouds
6,Taoudenni,ML,22.68,-3.98,90.75,15,29,7.23,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,44.6,75,75,5.82,broken clouds
8,Xai-Xai,MZ,-25.05,33.64,61.38,88,6,3.94,clear sky
9,Cheboksary,RU,56.13,47.25,53.6,75,40,8.95,scattered clouds
10,Northam,GB,51.03,-4.22,54.0,83,47,8.01,scattered clouds
11,Bredasdorp,ZA,-34.53,20.04,59.0,72,22,16.11,few clouds
12,Zhigansk,RU,66.77,123.37,13.46,96,77,13.11,broken clouds
13,Impfondo,CG,1.64,18.07,71.17,88,16,2.46,few clouds
14,Manaus,BR,-3.1,-60.02,87.8,66,20,4.7,few clouds
15,Tara,RU,56.89,74.37,39.33,94,2,5.14,clear sky
16,Albany,US,42.6,-73.97,54.0,59,94,7.54,overcast clouds
17,Disa,IN,24.25,72.17,79.29,31,0,2.8,clear sky
18,Maragogi,BR,-9.01,-35.22,75.69,80,8,8.95,clear sky
19,Butaritari,KI,3.07,172.79,82.47,73,33,17.6,scattered clouds
20,Hermanus,ZA,-34.42,19.23,57.99,83,1,5.01,clear sky
21,Castro,BR,-24.79,-50.01,64.65,62,1,2.82,clear sky
22,Akyab,MM,20.15,92.9,78.55,88,51,6.6,broken clouds
23,New Norfolk,AU,-42.78,147.06,54.0,56,9,3.0,clear sky
24,Vaini,TO,-21.2,-175.2,77.0,65,20,13.87,few clouds
25,Ascension,US,30.22,-90.9,89.01,55,1,6.29,clear sky
26,Victoria,HK,22.29,114.16,79.0,81,100,1.99,light rain
27,Kodiak,US,57.79,-152.41,42.8,81,90,2.84,overcast clouds
28,Tynda,RU,55.17,124.72,23.76,86,100,9.48,overcast clouds
29,Fort Myers Beach,US,26.45,-81.95,84.99,70,1,12.75,clear sky
30,Isangel,VU,-19.55,169.27,77.0,94,90,9.17,light rain
31,Porto Santo,PT,33.07,-16.34,69.8,77,20,13.87,few clouds
32,Hofn,IS,64.25,-15.21,46.06,82,94,3.74,overcast clouds
33,Lata,PT,40.16,-8.33,59.0,75,0,1.01,clear sky
34,Erenhot,CN,43.65,111.98,27.81,72,0,8.14,clear sky
35,Port Hedland,AU,-20.32,118.57,69.8,73,0,4.7,clear sky
36,Saravan,AM,39.72,45.65,50.0,66,0,4.7,clear sky
37,Mataura,NZ,-46.19,168.86,54.0,69,56,7.0,broken clouds
38,Divo,CI,5.84,-5.36,71.31,99,91,2.89,overcast clouds
39,Hithadhoo,MV,-0.6,73.08,82.09,72,69,12.08,broken clouds
40,Rikitea,PF,-23.12,-134.97,74.07,75,9,14.94,clear sky
41,General Pico,AR,-35.66,-63.76,66.16,36,0,6.87,clear sky
42,Gunjur,GM,13.2,-16.73,77.0,94,40,11.86,thunderstorm
43,Hare Bay,CA,48.85,-54.01,41.0,74,20,11.41,few clouds
44,Qaanaaq,GL,77.48,-69.36,28.99,93,99,3.33,overcast clouds
45,Mahebourg,MU,-20.41,57.7,71.6,94,40,6.93,shower rain
46,Kapaa,US,22.08,-159.32,78.8,94,90,11.41,moderate rain
47,Saint George,US,37.1,-113.58,87.01,12,1,4.7,clear sky
48,Yulara,AU,-25.24,130.99,68.0,24,1,10.29,clear sky
49,Cape Town,ZA,-33.93,18.42,57.99,87,28,2.24,scattered clouds
50,Casablanca,MA,33.59,-7.62,68.0,100,40,10.29,scattered clouds
51,Punta Arenas,CL,-53.15,-70.92,50.0,71,100,23.04,overcast clouds
52,Safaga,EG,26.73,33.94,80.6,44,1,3.36,clear sky
53,Saint-Philippe,RE,-21.36,55.77,73.4,69,90,4.7,overcast clouds
54,Olinda,BR,-8.01,-34.86,80.6,69,40,11.41,scattered clouds
55,Bodden Town,KY,19.28,-81.25,86.0,74,20,9.17,few clouds
56,Tuktoyaktuk,CA,69.45,-133.04,23.0,79,90,17.22,light snow
57,Behbahan,IR,30.6,50.24,64.4,39,0,4.56,clear sky
58,Kemijarvi,FI,66.71,27.43,40.89,92,100,6.08,overcast clouds
59,Namibe,AO,-15.2,12.15,62.6,83,68,5.06,broken clouds
60,Beloha,MG,-25.17,45.05,65.86,77,77,9.1,broken clouds
61,Karratha,AU,-20.74,116.85,84.45,27,0,12.44,clear sky
62,Nelson Bay,AU,-32.72,152.15,66.2,77,6,9.17,clear sky
63,Upernavik,GL,72.79,-56.15,28.72,94,23,4.79,few clouds
64,Aklavik,CA,68.22,-135.01,23.0,67,75,8.05,shower rain
65,Yellowknife,CA,62.46,-114.35,35.6,64,90,23.04,overcast clouds
66,Awbari,LY,26.59,12.78,73.42,21,69,2.33,broken clouds
67,Henties Bay,NA,-22.12,14.28,55.99,89,0,5.99,clear sky
68,Kavaratti,IN,10.57,72.64,81.79,78,100,19.19,moderate rain
69,Gazanjyk,TM,39.24,55.52,51.44,37,0,12.39,clear sky
70,Dikson,RU,73.51,80.55,33.55,85,100,17.43,overcast clouds
71,Bubaque,GW,11.28,-15.83,83.55,77,79,7.36,light rain
72,Celestun,MX,20.87,-90.4,83.52,81,43,12.64,scattered clouds
73,Jamestown,US,42.1,-79.24,57.99,82,90,11.41,overcast clouds
74,Kalmunai,LK,7.42,81.82,77.4,74,43,5.37,scattered clouds
75,Bethel,US,41.37,-73.41,53.01,86,100,3.0,overcast clouds
76,Husavik,IS,66.04,-17.34,37.4,76,28,4.7,scattered clouds
77,Hay River,CA,60.82,-115.8,37.4,74,75,27.51,broken clouds
78,Balkhash,KZ,46.84,74.98,46.04,71,0,4.23,clear sky
79,Bengkulu,ID,-3.8,102.27,74.53,90,50,3.8,scattered clouds
80,Busselton,AU,-33.65,115.33,57.99,64,96,8.59,overcast clouds
81,Gillette,US,44.29,-105.5,64.4,18,75,24.16,broken clouds
82,Veraval,IN,20.9,70.37,82.09,57,12,7.99,few clouds
83,Lavrentiya,RU,65.58,-171.0,33.31,86,38,15.61,scattered clouds
84,Taltal,CL,-25.4,-70.48,58.89,74,22,3.89,few clouds
85,Asau,RO,46.43,26.4,59.0,97,97,3.24,overcast clouds
86,Puerto Ayora,EC,-0.74,-90.35,80.6,57,20,20.8,few clouds
87,Lapua,FI,62.97,23.01,43.0,99,87,1.01,overcast clouds
88,Mount Gambier,AU,-37.83,140.77,55.4,82,90,9.17,overcast clouds
89,Chuy,UY,-33.7,-53.46,54.61,89,56,7.67,broken clouds
90,Mount Isa,AU,-20.73,139.5,82.4,26,11,8.05,few clouds
91,Palizada,MX,18.25,-92.08,86.0,79,5,11.41,clear sky
92,Port Augusta,AU,-32.5,137.77,73.0,93,90,6.93,overcast clouds
93,Bluff,NZ,-46.6,168.33,54.0,69,50,7.0,scattered clouds
94,Mujiayingzi,CN,42.12,118.78,38.53,64,23,6.91,few clouds
95,Hirara,JP,24.8,125.28,78.8,83,75,13.87,broken clouds
96,Kurilsk,RU,45.23,147.88,58.17,91,100,28.27,light rain
97,Nanortalik,GL,60.14,-45.24,37.9,89,100,11.48,moderate rain
98,Hambantota,LK,6.12,81.12,78.8,94,20,12.75,few clouds
99,Bambanglipuro,ID,-7.95,110.28,77.05,81,54,5.95,light rain
100,Cherskiy,RU,68.75,161.3,21.63,88,16,9.26,few clouds
101,Tupik,RU,54.43,119.93,23.38,86,100,6.22,overcast clouds
102,Biak,ID,-0.91,122.88,78.89,75,70,6.31,broken clouds
103,Faanui,PF,-16.48,-151.75,78.82,80,3,13.2,clear sky
104,Provideniya,RU,64.38,-173.3,33.8,69,86,11.18,overcast clouds
105,Airai,TL,-8.93,125.41,67.03,65,71,4.54,broken clouds
106,Carnarvon,AU,-24.87,113.63,64.4,100,0,10.29,clear sky
107,Flin Flon,CA,54.77,-101.86,39.2,80,90,18.34,light intensity shower rain
108,Lorengau,PG,-2.02,147.27,83.57,77,100,7.76,light rain
109,Ahipara,NZ,-35.17,173.17,61.27,93,98,3.44,overcast clouds
110,Kirakira,SB,-10.45,161.92,84.65,75,87,11.5,light rain
111,Quatre Cocos,MU,-20.21,57.76,71.6,94,40,6.93,shower rain
112,Aksarka,RU,66.56,67.8,33.64,92,77,8.12,broken clouds
113,Hobart,AU,-42.88,147.33,54.0,50,20,11.41,few clouds
114,Katangli,RU,51.71,143.23,44.92,71,97,12.19,overcast clouds
115,Mariinsk,RU,56.21,87.75,39.78,96,100,4.65,overcast clouds
116,Banda Aceh,ID,5.56,95.32,81.43,69,100,9.82,overcast clouds
117,Ostrovnoy,RU,68.05,39.51,44.47,92,100,13.15,light rain
118,Cortez,US,37.35,-108.59,69.8,13,1,9.17,clear sky
119,Port Alfred,ZA,-33.59,26.89,63.21,52,46,5.82,scattered clouds
120,Tasiilaq,GL,65.61,-37.64,39.2,86,100,19.46,light intensity shower rain
121,Buguda,IN,19.82,84.8,76.26,95,100,4.38,overcast clouds
122,Salalah,OM,17.02,54.09,77.0,73,40,3.36,scattered clouds
123,Saskylakh,RU,71.92,114.08,18.63,96,100,7.58,overcast clouds
124,Soe,ID,-9.86,124.28,73.53,65,100,6.49,overcast clouds
125,Kiunga,PG,-6.12,141.29,79.23,88,100,3.31,light rain
126,Verkhnevilyuysk,RU,63.45,120.32,16.23,93,0,4.97,clear sky
127,Tabou,CI,4.42,-7.35,77.0,86,63,6.08,broken clouds
128,Ambon,ID,-3.7,128.18,77.0,94,75,2.24,broken clouds
129,Citrus Park,US,28.08,-82.57,82.99,72,19,9.6,few clouds
130,Guerrero Negro,MX,27.98,-114.06,85.89,37,0,11.54,clear sky
131,Tulum,MX,20.22,-87.47,87.8,74,20,9.17,few clouds
132,Ciudad Real,ES,39.0,-4.0,55.0,35,0,1.01,clear sky
133,Fayaoue,NC,-20.65,166.53,76.24,84,99,16.82,light rain
134,Ureki,GE,42.0,41.78,71.6,68,0,13.87,clear sky
135,Yar-Sale,RU,66.83,70.83,32.68,91,91,3.09,overcast clouds
136,Longyearbyen,SJ,78.22,15.64,21.2,73,40,5.82,scattered clouds
137,Yamada,JP,39.47,141.95,65.43,87,97,2.21,overcast clouds
138,Tuatapere,NZ,-46.13,167.68,54.0,69,59,7.0,broken clouds
139,Jieshi,CN,22.81,115.83,79.0,77,98,3.0,overcast clouds
140,Dingle,PH,11.0,122.67,77.81,88,100,3.69,overcast clouds
141,Marsaxlokk,MT,35.84,14.54,64.99,72,20,20.8,few clouds
142,Kango,GA,0.19,10.1,73.18,97,100,2.1,overcast clouds
143,Kavieng,PG,-2.57,150.8,83.52,73,7,6.98,light rain
144,Meulaboh,ID,4.14,96.13,76.19,83,100,5.3,overcast clouds
145,Aleksandrov Gay,RU,50.15,48.57,49.59,45,39,8.99,scattered clouds
146,Tecoanapa,MX,16.52,-98.75,84.11,70,81,4.72,broken clouds
147,Tessalit,ML,20.2,1.01,85.19,30,29,10.85,scattered clouds
148,La Ronge,CA,55.1,-105.28,41.0,52,75,21.92,broken clouds
149,Jalu,LY,29.03,21.55,76.84,31,2,11.83,clear sky
150,Cocobeach,GA,1.0,9.58,78.8,88,40,6.93,thunderstorm with light rain
151,Acapulco,MX,16.86,-99.89,87.8,66,20,9.17,few clouds
152,Vila Velha,BR,-20.33,-40.29,73.99,100,90,3.36,light rain
153,Severo-Kurilsk,RU,50.68,156.12,48.49,74,71,15.55,broken clouds
154,Berlevag,NO,70.86,29.09,37.58,90,97,9.6,light rain
155,Udachnyy,RU,66.42,112.4,12.2,92,0,4.47,clear sky
156,Beringovskiy,RU,63.05,179.32,28.27,96,94,14.61,overcast clouds
157,Vanimo,PG,-2.67,141.3,82.8,76,98,5.03,light rain
158,Marsa Matruh,EG,31.35,27.25,66.2,72,20,7.27,few clouds
159,Makakilo City,US,21.35,-158.09,82.4,74,1,6.93,clear sky
160,Byron Bay,AU,-28.65,153.62,69.8,68,8,6.93,clear sky
161,Roseburg,US,43.22,-123.34,72.0,52,40,8.05,scattered clouds
162,Maarianhamina,AX,60.1,19.93,44.6,87,40,1.12,scattered clouds
163,Rawson,AR,-43.3,-65.1,70.03,24,19,12.28,few clouds
164,Mbandaka,CD,0.05,18.26,71.64,92,36,1.34,scattered clouds
165,Flinders,AU,-34.58,150.86,77.0,74,0,1.99,clear sky
166,Bambous Virieux,MU,-20.34,57.76,71.6,94,40,6.93,shower rain
167,Sibolga,ID,1.74,98.78,75.96,74,98,2.82,overcast clouds
168,Ankola,IN,14.67,74.3,76.53,89,100,5.12,light rain
169,Dunedin,NZ,-45.87,170.5,52.0,78,20,7.0,few clouds
170,Benghazi,LY,32.12,20.07,77.02,69,24,9.73,few clouds
171,Teofilo Otoni,BR,-17.86,-41.51,71.73,75,96,5.55,overcast clouds
172,Nikolskoye,RU,59.7,30.79,48.0,93,20,2.24,light rain
173,Chokurdakh,RU,70.63,147.92,17.56,96,29,3.65,scattered clouds
174,Kloulklubed,PW,7.04,134.26,82.4,83,75,8.05,broken clouds
175,Amuntai,ID,-2.42,115.25,75.94,85,96,0.65,overcast clouds
176,Arraial Do Cabo,BR,-22.97,-42.03,73.4,73,75,19.46,broken clouds
177,Barrow,US,71.29,-156.79,24.8,79,90,6.93,overcast clouds
178,Monrovia,LR,6.3,-10.8,77.54,87,100,9.31,moderate rain
179,Auray,FR,47.67,-2.99,53.01,96,48,1.01,scattered clouds
180,Mirnyy,RU,62.54,113.96,17.6,85,94,8.95,light snow
181,Hilo,US,19.73,-155.09,86.0,58,40,6.93,scattered clouds
182,Mayskiy,RU,47.69,40.1,60.8,67,0,8.95,clear sky
183,Thinadhoo,MV,0.53,72.93,81.79,75,55,15.39,broken clouds
184,Dandong,CN,40.13,124.39,45.81,56,0,1.81,clear sky
185,Dicabisagan,PH,17.08,122.42,78.98,83,100,3.09,overcast clouds
186,Huarmey,PE,-10.07,-78.15,65.91,75,8,9.01,clear sky
187,Alpena,US,45.06,-83.43,62.6,82,90,10.29,overcast clouds
188,Yining,CN,29.04,114.56,59.88,84,0,2.77,clear sky
189,Garden City,US,42.33,-83.33,69.8,73,90,6.93,light intensity drizzle
190,Masvingo,ZW,-20.06,30.83,59.86,88,100,6.22,overcast clouds
191,Khatanga,RU,71.97,102.5,26.4,98,98,14.38,overcast clouds
192,Camacha,PT,33.08,-16.33,69.8,77,20,13.87,few clouds
193,Molde,NO,62.74,7.16,41.0,80,26,8.05,scattered clouds
194,Xichang,CN,27.9,102.26,62.49,76,95,1.81,overcast clouds
195,Bandarbeyla,SO,9.49,50.81,79.02,80,49,6.93,scattered clouds
196,Arrecife,ES,28.96,-13.55,77.0,57,8,10.29,clear sky
197,Aasiaat,GL,68.71,-52.87,28.72,94,99,2.71,overcast clouds
198,Praia,CV,14.92,-23.51,77.0,78,20,6.93,few clouds
199,Dukat,RU,62.55,155.55,33.06,81,100,5.86,overcast clouds
200,Tonk,IN,26.17,75.78,76.37,27,0,5.59,clear sky
201,Inhambane,MZ,-23.86,35.38,65.77,78,89,5.88,overcast clouds
202,Katsuura,JP,35.13,140.3,71.01,94,40,1.12,mist
203,Clyde River,CA,70.47,-68.59,32.0,97,90,5.82,overcast clouds
204,Itoman,JP,26.12,127.67,77.0,65,20,8.05,few clouds
205,Kahului,US,20.89,-156.47,91.4,49,40,18.34,scattered clouds
206,Hagere Hiywet,ET,8.98,37.85,53.69,71,28,3.89,scattered clouds
207,Ribeira Grande,PT,38.52,-28.7,69.01,70,13,11.72,few clouds
208,Pangnirtung,CA,66.15,-65.71,33.8,64,40,10.29,scattered clouds
209,Los Llanos De Aridane,ES,28.66,-17.92,77.0,47,95,11.41,overcast clouds
210,Cap Malheureux,MU,-19.98,57.61,71.6,94,40,6.93,shower rain
211,Killybegs,IE,54.63,-8.45,48.0,92,91,1.99,light rain
212,Primorsk,UA,46.73,36.34,62.2,81,80,10.36,broken clouds
213,Marovoay,MG,-16.1,46.63,78.8,78,40,3.36,thunderstorm
214,Souillac,MU,-20.52,57.52,71.6,94,40,6.93,shower rain
215,Ancud,CL,-41.87,-73.82,55.4,66,57,5.82,broken clouds
216,Lompoc,US,34.64,-120.46,95.0,35,1,14.99,clear sky
217,Nurota,UZ,40.56,65.69,42.8,30,0,4.7,clear sky
218,Hamilton,US,39.18,-84.53,73.99,69,90,6.93,overcast clouds
219,Vikhorevka,RU,56.12,101.16,21.2,73,6,2.24,clear sky
220,Port Elizabeth,ZA,-33.92,25.57,51.8,87,60,5.82,broken clouds
221,Ballina,AU,-28.87,153.57,69.8,68,13,6.93,few clouds
222,Nazarovo,RU,56.01,90.39,36.5,96,100,11.18,light rain
223,Batagay,RU,67.63,134.63,16.59,94,99,4.63,light snow
224,Port Hardy,CA,50.7,-127.42,51.8,87,75,8.05,broken clouds
225,Atuona,PF,-9.8,-139.03,78.51,72,49,14.03,scattered clouds
226,Qasigiannguit,GL,68.82,-51.19,33.8,74,100,4.7,overcast clouds
227,Mayo,US,38.89,-76.51,61.0,100,90,8.05,mist
228,Kyren,RU,51.68,102.14,22.44,76,0,0.92,clear sky
229,Tautira,PF,-17.73,-149.15,78.8,65,75,23.04,shower rain
230,Codrington,AU,-38.27,141.97,54.0,86,100,10.92,overcast clouds
231,Harper,LR,4.38,-7.72,77.0,87,98,6.69,light rain
232,Balabac,PH,7.99,117.06,82.45,78,100,7.67,light rain
233,Sitka,US,57.05,-135.33,48.2,81,90,8.05,light rain
234,Iracoubo,GF,5.48,-53.2,81.61,76,33,11.65,scattered clouds
235,Carauari,BR,-4.88,-66.9,73.38,94,88,0.69,moderate rain
236,Cidreira,BR,-30.18,-50.21,65.21,81,22,7.74,few clouds
237,Tateyama,JP,34.98,139.87,71.01,94,40,1.12,mist
238,Caucaia,BR,-3.74,-38.65,80.6,74,1,6.93,clear sky
