City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,San Carlos,VE,9.66,-68.58,76.26,88,94,3.15,overcast clouds
240,Bilibino,RU,68.05,166.44,20.46,82,5,1.16,clear sky
241,Uige,AO,-7.61,15.06,67.66,85,75,2.84,light rain
242,Mocuba,MZ,-16.84,36.99,69.33,89,66,2.91,broken clouds
243,Majene,ID,-3.54,118.97,79.66,79,77,8.97,broken clouds
244,Talcahuano,CL,-36.72,-73.12,60.8,59,0,19.46,clear sky
245,Te Anau,NZ,-45.42,167.72,51.3,77,48,6.13,scattered clouds
246,Atar,MR,20.52,-13.05,90.12,36,4,11.41,light rain
247,Gangakher,IN,18.95,76.75,73.0,91,89,3.09,overcast clouds
248,Ust-Kuyga,RU,70.02,135.6,11.26,93,30,4.63,scattered clouds
249,East London,ZA,-33.02,27.91,60.58,65,30,5.57,scattered clouds
250,Paita,PE,-5.09,-81.11,64.99,83,25,14.0,scattered clouds
251,Likasi,CD,-10.98,26.73,65.05,93,100,1.3,light rain
252,Moerai,PF,-22.43,-151.33,76.57,82,18,15.3,light rain
253,Anadyr,RU,64.75,177.48,26.6,86,40,6.71,scattered clouds
254,Bonthe,SL,7.53,-12.51,78.17,86,100,6.06,moderate rain
255,Port-Gentil,GA,-0.72,8.78,78.8,83,40,12.75,scattered clouds
256,Kholodnyy,RU,62.72,147.95,34.21,88,100,2.77,overcast clouds
257,Gao,ML,16.64,1.64,92.68,17,0,7.16,clear sky
258,Faya,SA,18.39,42.45,64.4,67,0,2.95,clear sky
259,Ondjiva,AO,-17.07,15.73,72.99,18,0,11.68,clear sky
260,Briancon,FR,44.9,6.65,48.0,36,27,1.99,scattered clouds
261,Tezu,IN,27.92,96.17,73.6,65,1,3.09,clear sky
262,Necochea,AR,-38.55,-58.74,46.99,94,21,1.01,light rain
263,Mogadishu,SO,2.04,45.34,78.37,82,23,8.72,few clouds
264,Pisco,PE,-13.7,-76.22,68.0,68,7,14.99,clear sky
265,Vardo,NO,70.37,31.11,33.8,100,75,9.17,broken clouds
266,San Cristobal,VE,7.77,-72.22,87.8,40,40,14.99,scattered clouds
267,Leningradskiy,RU,69.38,178.42,24.26,90,85,4.32,overcast clouds
268,Villa Union,MX,23.2,-106.23,89.6,70,90,8.05,overcast clouds
269,Sungairaya,ID,0.7,108.9,76.91,86,100,4.76,overcast clouds
270,Robertsport,LR,6.75,-11.37,79.18,83,100,10.56,light rain
271,Ozinki,RU,51.18,49.68,48.88,47,75,9.73,broken clouds
272,Kaitangata,NZ,-46.28,169.85,55.0,74,35,4.0,scattered clouds
273,Norman Wells,CA,65.28,-126.83,24.8,62,75,9.17,broken clouds
274,Muroto,JP,33.28,134.15,71.6,64,40,10.29,scattered clouds
275,Mar Del Plata,AR,-38.0,-57.56,57.2,62,0,3.36,clear sky
276,Markova,UA,48.68,24.41,50.22,87,65,3.87,broken clouds
277,Sao Miguel Do Araguaia,BR,-13.28,-50.16,86.72,38,64,1.36,broken clouds
278,Upington,ZA,-28.45,21.26,60.8,13,2,2.24,clear sky
279,Katsina,NG,12.99,7.6,83.71,24,0,5.21,clear sky
280,The Valley,AI,18.22,-63.06,86.0,79,40,9.17,scattered clouds
281,Novouzensk,RU,50.46,48.14,48.96,47,31,8.41,scattered clouds
282,Sakyla,FI,61.03,22.33,46.4,93,40,5.82,shower rain
283,High Level,CA,58.52,-117.14,41.0,56,75,14.99,broken clouds
284,Lewiston,US,44.1,-70.21,48.2,57,0,3.36,clear sky
285,Sovetskiy,RU,61.36,63.58,41.85,94,100,5.19,overcast clouds
286,Pastavy,BY,55.12,26.83,50.04,96,100,5.64,light rain
287,Narsaq,GL,60.92,-46.05,51.8,43,100,17.22,drizzle
288,Hasaki,JP,35.73,140.83,68.0,100,75,2.24,mist
289,Gien,FR,47.69,2.63,50.0,92,100,5.17,overcast clouds
290,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,73,90,11.41,overcast clouds
291,Mushie,CD,-3.02,16.9,73.49,93,78,1.34,broken clouds
292,Westport,US,41.14,-73.36,55.0,87,100,17.43,overcast clouds
293,Oron,NG,4.83,8.23,75.6,89,99,4.54,moderate rain
294,Gizo,SB,-8.1,156.84,85.23,74,97,12.01,moderate rain
295,Georgetown,MY,5.41,100.34,77.0,88,20,3.36,few clouds
296,Pedro Velho,BR,-6.44,-35.22,71.76,89,7,7.67,clear sky
297,Kautokeino,NO,69.01,23.04,34.81,88,83,9.1,broken clouds
298,Torbay,CA,47.67,-52.73,46.0,75,20,12.75,few clouds
299,Coracora,PE,-15.03,-73.78,52.68,59,98,6.38,light rain
300,Abu Dhabi,AE,24.47,54.37,84.2,70,0,4.7,clear sky
301,Laguna,US,38.42,-121.42,88.0,19,1,9.17,clear sky
302,Sur,OM,22.57,59.53,82.15,50,0,16.44,clear sky
303,Gort,IE,53.07,-8.82,48.2,87,40,9.17,scattered clouds
304,Honolulu,US,21.31,-157.86,82.4,69,75,5.82,broken clouds
305,Sao Filipe,CV,14.9,-24.5,78.04,77,36,8.81,scattered clouds
306,Sokolka,PL,53.41,23.5,48.0,100,100,13.22,light rain
307,Lar,IN,26.2,83.97,75.7,67,3,4.25,clear sky
308,Sampit,ID,-2.53,112.95,75.22,87,96,1.45,overcast clouds
309,Lebu,CL,-37.62,-73.65,50.38,81,0,18.3,clear sky
310,Chapais,CA,49.78,-74.85,46.4,49,1,9.17,clear sky
311,Lere,NG,10.39,8.57,71.35,54,0,3.51,clear sky
312,Ust-Nera,RU,64.57,143.2,29.82,93,100,6.26,overcast clouds
313,Sandviken,SE,60.62,16.77,44.01,82,7,4.0,clear sky
314,Moroni,KM,-11.7,43.26,77.99,80,7,2.73,clear sky
315,San Quintin,MX,30.48,-115.95,83.3,37,0,13.56,clear sky
316,Mehamn,NO,71.04,27.85,37.26,76,85,8.77,overcast clouds
317,Sorland,NO,67.67,12.69,45.72,73,14,22.59,few clouds
318,Lagoa,PT,39.05,-27.98,69.1,76,49,17.2,light rain
319,Pachino,IT,36.72,15.09,53.6,93,20,4.7,few clouds
320,Tiksi,RU,71.69,128.87,9.32,93,4,5.06,clear sky
321,Healdsburg,US,38.61,-122.87,91.99,20,20,3.36,few clouds
322,Sangar,RU,63.92,127.47,20.77,85,100,8.03,light snow
323,Salo,IT,45.61,10.53,48.99,70,33,6.93,scattered clouds
324,Ipixuna,BR,-1.76,-48.8,77.0,78,20,8.05,few clouds
325,Barabai,ID,-2.58,115.38,76.19,80,100,0.94,overcast clouds
326,Krasnoselkup,RU,65.7,82.47,33.33,98,98,8.95,overcast clouds
327,Pevek,RU,69.7,170.31,25.11,93,86,13.24,overcast clouds
328,Omsukchan,RU,62.53,155.8,34.27,76,100,7.34,overcast clouds
329,Nago,JP,26.59,127.98,71.6,83,1,5.82,clear sky
330,Arcata,US,40.87,-124.08,73.99,82,20,12.75,few clouds
331,Am Timan,TD,11.03,20.28,75.92,77,2,6.51,clear sky
332,Olsztyn,PL,53.78,20.49,42.8,93,75,6.93,broken clouds
333,Davila,PH,18.47,120.58,77.0,94,40,4.7,scattered clouds
334,Sheridan,US,44.83,-106.92,68.0,22,20,25.28,few clouds
335,Aswan,EG,24.09,32.91,83.93,27,2,11.59,clear sky
336,Kirensk,RU,57.79,108.11,21.58,93,83,2.91,broken clouds
337,Homer,US,59.64,-151.55,46.4,70,1,2.26,clear sky
338,Praia Da Vitoria,PT,38.73,-27.07,66.2,82,75,17.07,broken clouds
339,Aransas Pass,US,27.91,-97.15,87.01,74,1,12.75,clear sky
340,Egvekinot,RU,66.32,-179.17,24.64,94,5,2.48,clear sky
341,Esperance,AU,-33.87,121.9,50.0,100,4,9.17,clear sky
342,Coronel Oviedo,PY,-25.42,-56.45,80.11,35,0,8.57,clear sky
343,Kendari,ID,-3.94,122.5,78.8,80,68,2.66,broken clouds
344,Princeton,US,25.54,-80.41,84.99,78,75,6.26,broken clouds
345,Ponta Do Sol,PT,32.67,-17.1,71.6,68,20,16.11,few clouds
346,Chara,RU,56.91,118.26,19.94,82,100,4.68,overcast clouds
347,Noumea,NC,-22.28,166.46,78.01,88,100,2.24,overcast clouds
348,Sobolevo,RU,54.43,31.9,51.06,92,86,7.14,overcast clouds
349,Berdigestyakh,RU,62.1,126.7,21.09,86,100,14.43,overcast clouds
350,Charters Towers,AU,-20.1,146.27,77.76,51,20,14.05,few clouds
351,Broken Hill,AU,-31.95,141.43,73.4,27,0,10.29,clear sky
352,Lufilufi,WS,-13.87,-171.6,87.8,74,75,12.75,broken clouds
353,Sorong,ID,-0.88,131.25,79.09,85,83,7.07,broken clouds
354,Sola,VU,-13.88,167.55,82.4,83,75,5.82,light intensity shower rain
355,Ilulissat,GL,69.22,-51.1,33.8,74,100,4.7,overcast clouds
356,Avera,US,33.19,-82.53,77.0,88,90,5.82,overcast clouds
357,Umm Kaddadah,SD,13.6,26.69,88.0,22,4,3.65,clear sky
358,Tucupita,VE,9.06,-62.05,77.97,89,95,5.12,moderate rain
359,Amazar,RU,53.86,120.88,25.14,88,100,10.07,overcast clouds
360,Mulege,MX,26.88,-111.98,87.62,51,3,9.51,clear sky
361,Alofi,NU,-19.06,-169.92,77.0,65,75,21.92,broken clouds
362,Liangxiang,CN,39.73,116.14,55.99,62,0,3.98,clear sky
363,Grand-Bourg,GP,15.88,-61.31,78.8,94,16,5.82,few clouds
364,Cabedelo,BR,-6.98,-34.83,77.0,83,40,8.05,scattered clouds
365,Ndele,CF,8.41,20.65,72.3,88,91,1.12,light rain
366,Hami,CN,42.8,93.45,45.03,53,95,7.58,overcast clouds
367,Khorixas,NA,-20.37,14.97,51.84,57,0,0.83,clear sky
368,La Asuncion,VE,11.03,-63.86,87.8,62,30,9.17,scattered clouds
369,Opuwo,NA,-18.06,13.84,62.8,29,0,6.51,clear sky
370,Jamsa,FI,61.86,25.19,41.0,100,75,4.7,broken clouds
371,San Carlos De Bariloche,AR,-41.15,-71.31,64.4,16,34,17.22,scattered clouds
372,Yorkton,CA,51.22,-102.47,51.8,34,75,19.46,broken clouds
373,Talnakh,RU,69.49,88.4,28.4,92,40,13.42,light snow
374,Bathsheba,BB,13.22,-59.52,82.4,78,40,11.41,scattered clouds
375,Basco,PH,20.45,121.97,81.64,81,48,17.13,scattered clouds
376,Fortuna,US,40.6,-124.16,73.99,64,1,16.11,clear sky
377,Abnub,EG,27.27,31.15,78.8,47,58,8.05,broken clouds
378,Tambun,ID,-6.26,107.07,79.0,83,20,3.49,haze
379,Qui Nhon,VN,13.77,109.23,77.81,85,97,4.32,overcast clouds
380,Pervomayskiy,RU,53.25,40.29,52.63,92,57,4.72,broken clouds
381,Lazaro Cardenas,MX,17.96,-102.2,84.27,69,52,3.85,broken clouds
382,Sayyan,YE,15.17,44.32,55.45,41,0,6.96,clear sky
383,Obukhiv,UA,50.11,30.62,57.0,93,89,2.24,overcast clouds
384,Oussouye,SN,12.48,-16.55,78.8,94,20,2.24,thunderstorm
385,Moindou,NC,-21.69,165.68,75.2,88,94,2.24,overcast clouds
386,Kaeo,NZ,-35.1,173.78,64.0,95,100,14.0,moderate rain
387,Lyuban,BY,52.8,28.0,55.74,84,100,11.97,overcast clouds
388,Hovd,MN,48.01,91.64,32.61,83,49,5.86,scattered clouds
389,Altagracia De Orituco,VE,9.86,-66.38,73.4,91,99,2.15,overcast clouds
390,Abu Samrah,SY,35.3,37.18,62.67,41,6,3.0,clear sky
391,Zhongshu,CN,24.52,103.77,54.99,87,88,2.19,overcast clouds
392,Dhidhdhoo,MV,6.88,73.1,83.17,75,99,23.31,overcast clouds
393,Kattivakkam,IN,13.22,80.32,78.8,94,75,5.82,light rain
394,Klaksvik,FO,62.23,-6.59,41.0,80,84,4.7,broken clouds
395,Kouroussa,GN,10.65,-9.88,71.56,95,89,5.28,light rain
396,Moree,AU,-29.47,149.85,68.0,64,27,10.29,scattered clouds
397,Saint-Augustin,CA,51.23,-58.65,37.42,78,25,7.99,scattered clouds
398,Nome,US,64.5,-165.41,37.4,34,51,18.34,broken clouds
399,Vestmannaeyjar,IS,63.44,-20.27,44.47,77,0,5.41,clear sky
400,Cumana,VE,10.46,-64.18,87.8,62,83,9.17,broken clouds
401,Tanout,NE,14.97,8.89,88.12,13,0,6.53,clear sky
402,Bay Roberts,CA,47.6,-53.26,43.0,45,57,7.27,broken clouds
403,Gorele,TR,41.03,39.0,68.0,94,0,3.33,clear sky
404,Poole,GB,50.72,-2.0,51.8,93,75,11.41,light intensity drizzle
405,Kununurra,AU,-15.77,128.73,71.6,46,25,2.24,scattered clouds
406,Saint Anthony,US,45.02,-93.22,64.4,27,1,12.75,clear sky
407,Verkhniy Tagil,RU,57.37,59.96,41.63,72,100,6.11,overcast clouds
408,Obama,JP,35.5,135.75,70.0,74,72,3.0,broken clouds
409,Batsfjord,NO,70.63,29.72,33.8,100,75,9.17,broken clouds
410,Cayenne,GF,4.93,-52.33,82.4,78,6,12.06,light rain
411,Tokmak,UA,47.25,35.71,59.5,81,90,6.06,overcast clouds
412,Buchanan,LR,5.88,-10.05,76.39,89,100,6.93,overcast clouds
413,Winnemucca,US,40.97,-117.74,77.0,11,1,18.34,clear sky
414,Xuddur,SO,4.12,43.89,73.42,86,76,14.09,broken clouds
415,Maine-Soroa,NE,13.21,12.02,90.23,17,2,6.24,clear sky
416,Fernandopolis,BR,-20.28,-50.25,82.62,31,26,7.0,scattered clouds
417,Brooks,CA,50.58,-111.89,46.0,57,92,8.99,overcast clouds
418,Azanka,RU,58.04,64.79,41.72,91,100,4.76,overcast clouds
419,Colares,PT,38.8,-9.45,63.0,62,0,15.52,clear sky
420,Russell,US,32.35,-85.2,82.4,61,20,3.36,few clouds
421,College,US,64.86,-147.8,33.8,40,75,9.17,broken clouds
422,Cochrane,CA,51.18,-114.47,37.4,61,90,5.82,overcast clouds
423,Garissa,KE,-0.45,39.64,77.31,72,0,13.94,clear sky
424,Aras,ES,42.56,-2.36,57.0,76,90,3.96,overcast clouds
425,Valle De Allende,MX,26.93,-105.4,81.14,17,45,13.67,scattered clouds
426,Kargasok,RU,59.06,80.86,39.45,97,99,6.13,light rain
427,Cabo San Lucas,MX,22.89,-109.91,84.0,69,90,4.7,overcast clouds
428,Makat,KZ,47.65,53.35,52.63,36,31,9.46,scattered clouds
429,Saldanha,ZA,-33.01,17.94,55.4,82,73,3.36,broken clouds
430,Valera,VE,9.32,-70.6,75.9,75,95,2.77,overcast clouds
431,Puerto Suarez,BO,-18.95,-57.8,96.8,59,81,6.93,smoke
432,Pontianak,ID,-0.03,109.33,74.26,93,94,3.71,overcast clouds
433,Nador,MA,35.17,-2.93,66.2,68,20,3.33,few clouds
434,Andijon,UZ,40.78,72.34,48.2,81,75,6.71,mist
435,Akcakoca,TR,41.09,31.12,67.01,60,26,3.53,scattered clouds
436,Sabang,ID,5.89,95.32,82.53,74,100,15.88,light rain
437,Lasa,IT,46.62,10.7,44.01,74,5,4.7,clear sky
438,Coquimbo,CL,-29.95,-71.34,55.4,82,20,10.29,few clouds
439,Bantry,IE,51.68,-9.45,46.4,87,75,10.29,broken clouds
440,Rio Gallegos,AR,-51.62,-69.22,64.4,34,75,19.46,broken clouds
441,Gat,IL,31.61,34.76,73.0,69,4,3.04,clear sky
442,Matay,EG,28.42,30.78,70.97,67,78,12.08,broken clouds
443,Dongsheng,CN,39.82,109.98,37.92,61,18,6.22,few clouds
444,Vila Franca Do Campo,PT,37.72,-25.43,66.2,63,40,8.05,scattered clouds
445,Manaure,CO,11.78,-72.44,86.49,67,56,10.69,broken clouds
446,Komsomolskiy,UZ,40.43,71.72,48.2,81,0,4.7,clear sky
447,Suhbaatar,MN,50.23,106.21,21.54,79,0,2.19,clear sky
448,Sidhauli,IN,27.28,80.83,77.0,88,0,4.76,mist
449,Rawlins,US,41.79,-107.24,59.0,22,1,35.57,clear sky
450,Batticaloa,LK,7.71,81.69,78.17,69,67,6.73,broken clouds
451,Rondonopolis,BR,-16.47,-54.64,78.91,70,35,2.24,moderate rain
452,Tual,ID,-5.67,132.75,81.9,79,95,17.25,light rain
453,La Serena,CL,-29.91,-71.25,55.4,82,20,10.29,few clouds
454,Mattru,SL,7.62,-11.83,74.08,96,100,2.64,moderate rain
455,Tucurui,BR,-3.77,-49.67,80.55,69,73,0.38,broken clouds
456,Brodokalmak,RU,55.57,62.08,37.4,59,100,2.24,overcast clouds
457,Ladario,BR,-19.0,-57.6,96.8,39,81,5.82,smoke
458,Buriti Bravo,BR,-5.84,-43.83,78.91,62,58,1.52,broken clouds
459,Burnie,AU,-41.07,145.92,55.99,45,2,11.01,clear sky
460,Nicoya,CR,10.15,-85.45,86.0,70,75,6.93,broken clouds
461,Svetlogorsk,BY,52.63,29.73,52.47,93,92,6.67,overcast clouds
462,Pombas,CV,17.15,-25.02,74.82,78,6,9.35,clear sky
463,Nishihara,JP,26.18,127.76,77.0,83,20,10.98,few clouds
464,Salinopolis,BR,-0.61,-47.36,80.15,81,25,13.13,scattered clouds
465,Arlit,NE,18.74,7.39,90.36,13,0,8.21,clear sky
466,Chapada Dos Guimaraes,BR,-15.46,-55.75,91.4,41,9,2.24,clear sky
467,Itarema,BR,-2.92,-39.92,78.3,77,0,15.7,clear sky
468,Botngard,NO,63.77,9.81,46.0,81,75,1.12,broken clouds
469,Gabu,GW,12.28,-14.22,74.37,94,100,5.61,overcast clouds
470,Port Blair,IN,11.67,92.75,80.47,83,100,14.14,moderate rain
471,Boves,IT,44.33,7.55,43.0,86,0,4.7,clear sky
472,Tlacote El Bajo,MX,20.65,-100.5,78.8,27,75,11.41,broken clouds
473,Baykit,RU,61.67,96.37,22.32,87,74,2.39,broken clouds
474,Rabaul,PG,-4.2,152.17,83.75,68,2,1.72,light rain
475,Olga,RU,43.74,135.29,42.98,69,0,4.83,clear sky
476,Lerwick,GB,60.15,-1.15,48.2,81,93,17.22,overcast clouds
477,Wau,SS,7.7,28.0,72.79,88,29,3.91,light rain
478,Naron,ES,43.52,-8.15,62.01,100,75,4.7,fog
479,Masuda,JP,34.67,131.85,64.4,72,75,6.93,broken clouds
480,Geraldton,AU,-28.77,114.6,60.8,93,90,4.7,overcast clouds
